SATI_COMPLETE,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SATI_SUCCESS,VAR_2
SCIF_LOG_ERROR,FUNC_0
SCIF_LOG_OBJECT_IO_REQUEST,VAR_3
SCIF_LOG_TRACE,FUNC_1
SCI_FAILURE,VAR_4
SCI_FAILURE_IO_RESPONSE_VALID,VAR_5
SCI_SUCCESS_IO_COMPLETE_BEFORE_START,VAR_6
sati_atapi_translate_command,FUNC_2
sci_base_object_get_logger,FUNC_3
scic_io_request_construct_basic_sata,FUNC_4
scif_sas_stp_core_cb_packet_io_request_complete_handler,VAR_7
scif_sas_stp_packet_io_request_construct,FUNC_5
fw_io,VAR_8
sati_status,VAR_9
sci_status,VAR_10
fw_device,VAR_11
