ATA_DEV_HEAD_REG_FUA_ENABLE,VAR_0
ATA_READ_DMA,VAR_1
ATA_READ_DMA_EXT,VAR_2
ATA_READ_FPDMA,VAR_3
ATA_WRITE_DMA,VAR_4
ATA_WRITE_DMA_EXT,VAR_5
ATA_WRITE_FPDMA,VAR_6
SATI_DEVICE_CAP_48BIT_ENABLE,VAR_7
SATI_DEVICE_CAP_IGNORE_FUA,VAR_8
SATI_DEVICE_CAP_NCQ_SUPPORTED_ENABLE,VAR_9
SATI_DEVICE_CAP_UDMA_ENABLE,VAR_10
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_11
SATI_SUCCESS,VAR_12
SAT_PROTOCOL_FPDMA,VAR_13
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_14
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_15
SCSI_MOVE_FUA_BIT_ENABLE,VAR_16
SCSI_SENSE_ILLEGAL_REQUEST,VAR_17
SCSI_STATUS_CHECK_CONDITION,VAR_18
TRUE,VAR_19
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_move_large_udma_translate_command,FUNC_2
sati_move_set_ata_command,FUNC_3
sati_move_set_sector_count,FUNC_4
sati_scsi_sense_data_construct,FUNC_5
sati_move_large_translate_command,FUNC_6
sequence,VAR_20
scsi_io,VAR_21
ata_io,VAR_22
sector_count,VAR_23
ata_device_head,VAR_24
status,VAR_25
cdb,VAR_26
