SATI_COMPLETE,VAR_0
SATI_COMPLETE_IO_DONE_EARLY,VAR_1
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_2
SATI_SEQUENCE_INCOMPLETE,VAR_3
SAT_PROTOCOL_FPDMA,VAR_4
SCIF_LOG_INFO,FUNC_0
SCIF_LOG_OBJECT_IO_REQUEST,VAR_5
SCIF_LOG_TRACE,FUNC_1
SCI_FAILURE,VAR_6
SCI_FAILURE_IO_RESPONSE_VALID,VAR_7
SCI_FAILURE_IO_TERMINATED,VAR_8
SCI_SUCCESS,VAR_9
SCI_SUCCESS_IO_DONE_EARLY,VAR_10
SCI_WARNING_SEQUENCE_INCOMPLETE,VAR_11
sati_cb_do_translate_response,FUNC_2
sati_sequence_terminate,FUNC_3
sati_translate_command_response,FUNC_4
sci_base_object_get_logger,FUNC_5
scif_sas_stp_remote_device_free_ncq_tag,FUNC_6
scif_sas_stp_core_cb_io_request_complete_handler,FUNC_7
fw_controller,VAR_12
fw_device,VAR_13
fw_request,VAR_14
completion_status,VAR_15
fw_io,VAR_16
sati_status,VAR_17
