SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_0
SATI_SEQUENCE_READ_CAPACITY_10,VAR_1
SATI_SUCCESS,VAR_2
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_3
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_4
SCSI_READ_CAPACITY_10_DATA_LENGTH,VAR_5
SCSI_READ_CAPACITY_PMI_BIT_ENABLE,VAR_6
SCSI_SENSE_ILLEGAL_REQUEST,VAR_7
SCSI_STATUS_CHECK_CONDITION,VAR_8
sati_ata_identify_device_construct,FUNC_0
sati_cb_get_cdb_address,FUNC_1
sati_get_cdb_byte,FUNC_2
sati_scsi_sense_data_construct,FUNC_3
sati_read_capacity_10_translate_command,FUNC_4
sequence,VAR_9
scsi_io,VAR_10
ata_io,VAR_11
cdb,VAR_12
