ATA_STATUS_REG_ERROR_BIT,VAR_0
SATI_COMPLETE,VAR_1
SATI_FAILURE,VAR_2
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_3
SATI_SEQUENCE_STATE_FINAL,VAR_4
SCSI_ASCQ_MICROCODE_HAS_CHANGED,VAR_5
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_6
SCSI_ASC_MICROCODE_HAS_CHANGED,VAR_7
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_8
SCSI_SENSE_ABORTED_COMMAND,VAR_9
SCSI_SENSE_UNIT_ATTENTION,VAR_10
SCSI_STATUS_CHECK_CONDITION,VAR_11
SCSI_STATUS_GOOD,VAR_12
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_status,FUNC_1
sati_scsi_sense_data_construct,FUNC_2
sati_write_buffer_translate_response,FUNC_3
sequence,VAR_13
scsi_io,VAR_14
ata_io,VAR_15
register_fis,VAR_16
ata_status,VAR_17
status,VAR_18
