SCSI_DESCRIPTOR_CURRENT_RESPONSE_CODE,VAR_0
sati_cb_get_d2h_register_fis_address,FUNC_0
sati_get_ata_lba_high,FUNC_1
sati_get_ata_lba_high_ext,FUNC_2
sati_get_ata_lba_low,FUNC_3
sati_get_ata_lba_low_ext,FUNC_4
sati_get_ata_lba_mid,FUNC_5
sati_get_ata_lba_mid_ext,FUNC_6
sati_scsi_common_descriptor_sense_construct,FUNC_7
sati_scsi_get_sense_data_buffer,FUNC_8
sati_set_sense_data_byte,FUNC_9
sati_scsi_read_error_descriptor_sense_construct,FUNC_10
sequence,VAR_1
scsi_io,VAR_2
ata_io,VAR_3
scsi_status,VAR_4
response_code,VAR_5
sense_key,VAR_6
additional_sense_code,VAR_7
additional_sense_code_qualifier,VAR_8
sense_data,VAR_9
sense_len,VAR_10
information_buff,VAR_11
register_fis,VAR_12
