COMPLETION_QUEUE_CYCLE_BIT,FUNC_0
ENABLE,VAR_0
EVENT_ENABLE,VAR_1
EVENT_POINTER,VAR_2
INCREMENT_COMPLETION_QUEUE_GET,FUNC_1
INCREMENT_EVENT_QUEUE_GET,FUNC_2
NORMALIZE_EVENT_POINTER,FUNC_3
NORMALIZE_GET_POINTER,FUNC_4
NORMALIZE_GET_POINTER_CYCLE_BIT,FUNC_5
POINTER,VAR_3
SCIC_LOG_OBJECT_COMPLETION_QUEUE,VAR_4
SCIC_LOG_OBJECT_CONTROLLER,VAR_5
SCIC_LOG_TRACE,FUNC_6
SCIC_LOG_WARNING,FUNC_7
SCU_GET_COMPLETION_TYPE,FUNC_8
SMU_CQGR_CYCLE_BIT,VAR_6
SMU_CQGR_EVENT_CYCLE_BIT,VAR_7
SMU_CQGR_GEN_BIT,FUNC_9
SMU_CQGR_GEN_VAL,FUNC_10
SMU_CQGR_WRITE,FUNC_11
sci_base_object_get_logger,FUNC_12
scic_sds_controller_task_completion,FUNC_13
scic_sds_controller_transitioned_process_completions,FUNC_14
this_controller,VAR_8
completion_count,VAR_9
completion_entry,VAR_10
get_index,VAR_11
get_cycle,VAR_12
event_index,VAR_13
event_cycle,VAR_14
