SCIC_SDS_DUMMY_PORT,VAR_0
SCI_BASE_CONTROLLER_STATE_RESET,VAR_1
SCI_MAX_PHYS,VAR_2
SCI_MAX_PORTS,VAR_3
SCI_MAX_REMOTE_DEVICES,VAR_4
SCU_COMPLETION_QUEUE_COUNT,VAR_5
SCU_EVENT_COUNT,VAR_6
SCU_IO_REQUEST_COUNT,VAR_7
SCU_UNSOLICITED_FRAME_COUNT,VAR_8
scic_sds_controller_set_base_state_handlers,FUNC_0
scic_sds_controller_set_default_config_parameters,FUNC_1
scic_sds_phy_construct,FUNC_2
scic_sds_port_configuration_agent_construct,FUNC_3
scic_sds_port_construct,FUNC_4
scic_sds_controller_reset_state_enter,FUNC_5
object,VAR_9
index,VAR_10
this_controller,VAR_11
