SCIC_SDS_REMOTE_NODE_CONTEXT_INVALID_INDEX,VAR_0
SCI_FAILURE,VAR_1
SCI_SUCCESS,VAR_2
SCU_GET_COMPLETION_INDEX,FUNC_0
SCU_GET_FRAME_ERROR,FUNC_1
SCU_GET_FRAME_INDEX,FUNC_2
SCU_GET_PROTOCOL_ENGINE_INDEX,FUNC_3
UNSOLICITED_FRAME_IN_USE,VAR_3
scic_sds_controller_release_frame,FUNC_4
scic_sds_phy_frame_handler,FUNC_5
scic_sds_remote_device_frame_handler,FUNC_6
scic_sds_controller_unsolicited_frame,FUNC_7
this_controller,VAR_4
completion_entry,VAR_5
index,VAR_6
frame_index,VAR_7
frame_header,VAR_8
phy,VAR_9
device,VAR_10
result,VAR_11
