SATI_DEVICE_CAP_SMART_SUPPORT,VAR_0
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_1
SATI_SEQUENCE_MODE_SENSE_10_ALL_PAGES,VAR_2
SATI_SEQUENCE_MODE_SENSE_10_CACHING,VAR_3
SATI_SEQUENCE_MODE_SENSE_10_CONTROL,VAR_4
SATI_SEQUENCE_MODE_SENSE_10_DISCONNECT_RECONNECT,VAR_5
SATI_SEQUENCE_MODE_SENSE_10_INFORMATIONAL_EXCP_CONTROL,VAR_6
SATI_SEQUENCE_MODE_SENSE_10_POWER_CONDITION,VAR_7
SATI_SEQUENCE_MODE_SENSE_10_READ_WRITE_ERROR,VAR_8
SATI_SEQUENCE_MODE_SENSE_6_ALL_PAGES,VAR_9
SATI_SEQUENCE_MODE_SENSE_6_CACHING,VAR_10
SATI_SEQUENCE_MODE_SENSE_6_CONTROL,VAR_11
SATI_SEQUENCE_MODE_SENSE_6_DISCONNECT_RECONNECT,VAR_12
SATI_SEQUENCE_MODE_SENSE_6_INFORMATIONAL_EXCP_CONTROL,VAR_13
SATI_SEQUENCE_MODE_SENSE_6_POWER_CONDITION,VAR_14
SATI_SEQUENCE_MODE_SENSE_6_READ_WRITE_ERROR,VAR_15
SATI_SUCCESS,VAR_16
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_17
SCSI_ASCQ_INVALID_FIELD_IN_PARM_LIST,VAR_18
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_19
SCSI_ASC_INVALID_FIELD_IN_PARM_LIST,VAR_20
SCSI_MODE_SENSE_6,VAR_21
SCSI_MODE_SENSE_PAGE_CODE_ENABLE,VAR_22
SCSI_SENSE_ILLEGAL_REQUEST,VAR_23
SCSI_STATUS_CHECK_CONDITION,VAR_24
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_scsi_sense_data_construct,FUNC_2
sati_mode_sense_is_page_code_supported,FUNC_3
sequence,VAR_25
scsi_io,VAR_26
cdb_length,VAR_27
cdb,VAR_28
