SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCIF_SAS_CONFIG_ROUTE_TABLE_HIGHEST_PHY_ONLY,VAR_2
SCIF_SAS_CONFIG_ROUTE_TABLE_MIDDLE_PHY_ONLY,VAR_3
SMP_EDGE_EXPANDER_DEVICE,VAR_4
SMP_FANOUT_EXPANDER_DEVICE,VAR_5
SMP_FUNCTION_CONFIGURE_ROUTE_INFORMATION,VAR_6
SUBTRACTIVE_ROUTING_ATTRIBUTE,VAR_7
TABLE_ROUTING_ATTRIBUTE,VAR_8
sci_base_object_get_logger,FUNC_1
sci_fast_list_get_next,FUNC_2
sci_fast_list_get_object,FUNC_3
scif_sas_smp_phy_find_highest_phy_in_wide_port,FUNC_4
scif_sas_smp_phy_find_middle_phy_in_wide_port,FUNC_5
scif_sas_smp_remote_device_find_smp_phy_by_id,FUNC_6
scif_sas_smp_remote_device_get_config_route_table_method,FUNC_7
scif_sas_remote_device_find_upstream_expander,FUNC_8
this_device,VAR_9
smp_remote_device,VAR_10
upstream_expander,VAR_11
element,VAR_12
curr_smp_phy,VAR_13
