ATA_ERROR_REG_ICRC_BIT,VAR_0
ATA_ERROR_REG_ID_NOT_FOUND_BIT,VAR_1
ATA_ERROR_REG_MEDIA_CHANGE_BIT,VAR_2
ATA_ERROR_REG_MEDIA_CHANGE_REQUEST_BIT,VAR_3
ATA_ERROR_REG_NO_MEDIA_BIT,VAR_4
ATA_ERROR_REG_UNCORRECTABLE_BIT,VAR_5
ATA_ERROR_REG_WRITE_PROTECTED_BIT,VAR_6
SATI_DATA_DIRECTION_OUT,VAR_7
SATI_SEQUENCE_STATE_READ_ERROR,VAR_8
SCSI_ASCQ_IU_CRC_ERROR_DETECTED,VAR_9
SCSI_ASCQ_LBA_OUT_OF_RANGE,VAR_10
SCSI_ASCQ_MEDIUM_NOT_PRESENT,VAR_11
SCSI_ASCQ_MEDIUM_REMOVAL_REQUEST,VAR_12
SCSI_ASCQ_NOT_READY_TO_READY_CHANGE,VAR_13
SCSI_ASCQ_NO_ADDITIONAL_SENSE,VAR_14
SCSI_ASCQ_UNRECOVERED_READ_ERROR,VAR_15
SCSI_ASCQ_WRITE_PROTECTED,VAR_16
SCSI_ASC_IU_CRC_ERROR_DETECTED,VAR_17
SCSI_ASC_LBA_OUT_OF_RANGE,VAR_18
SCSI_ASC_MEDIUM_NOT_PRESENT,VAR_19
SCSI_ASC_MEDIUM_REMOVAL_REQUEST,VAR_20
SCSI_ASC_NOT_READY_TO_READY_CHANGE,VAR_21
SCSI_ASC_NO_ADDITIONAL_SENSE,VAR_22
SCSI_ASC_UNRECOVERED_READ_ERROR,VAR_23
SCSI_ASC_WRITE_PROTECTED,VAR_24
SCSI_SENSE_ABORTED_COMMAND,VAR_25
SCSI_SENSE_DATA_PROTECT,VAR_26
SCSI_SENSE_ILLEGAL_REQUEST,VAR_27
SCSI_SENSE_MEDIUM_ERROR,VAR_28
SCSI_SENSE_NOT_READY,VAR_29
SCSI_SENSE_UNIT_ATTENTION,VAR_30
SCSI_STATUS_CHECK_CONDITION,VAR_31
sati_scsi_sense_data_construct,FUNC_0
sati_translate_error,FUNC_1
sequence,VAR_32
scsi_io,VAR_33
error,VAR_34
