ATA_STATUS_REG_BSY_BIT,VAR_0
SATA_FIS_TYPE_DATA,VAR_1
SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_2
SCIC_LOG_TRACE,FUNC_1
SCIC_SDS_STP_REQUEST_STARTED_PIO_AWAIT_FRAME_SUBSTATE,VAR_3
SCI_BASE_REQUEST_STATE_COMPLETED,VAR_4
SCI_FAILURE_IO_REQUIRES_SCSI_ABORT,VAR_5
SCI_FAILURE_IO_RESPONSE_VALID,VAR_6
SCI_SUCCESS,VAR_7
SCU_TASK_DONE_CHECK_RESPONSE,VAR_8
SCU_TASK_DONE_GOOD,VAR_9
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
scic_sds_controller_release_frame,FUNC_4
scic_sds_request_set_status,FUNC_5
scic_sds_stp_request_pio_data_in_copy_data,FUNC_6
scic_sds_unsolicited_frame_control_get_buffer,FUNC_7
scic_sds_unsolicited_frame_control_get_header,FUNC_8
scic_sds_stp_request_pio_data_in_await_data_frame_handler,FUNC_9
request,VAR_10
frame_index,VAR_11
status,VAR_12
frame_header,VAR_13
frame_buffer,VAR_14
this_request,VAR_15
owning_controller,VAR_16
