SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_0
SCIC_LOG_TRACE,FUNC_1
SCIC_LOG_WARNING,FUNC_2
SCI_BASE_REQUEST_STATE_COMPLETED,VAR_1
SCI_FAILURE_IO_RESPONSE_VALID,VAR_2
SCI_FAILURE_PROTOCOL_VIOLATION,VAR_3
SCI_SUCCESS,VAR_4
SCU_TASK_DONE_CHECK_RESPONSE,VAR_5
SCU_TASK_DONE_UNEXP_FIS,VAR_6
sci_base_object_get_logger,FUNC_3
sci_base_state_machine_change_state,FUNC_4
scic_sds_controller_copy_sata_response,FUNC_5
scic_sds_controller_release_frame,FUNC_6
scic_sds_request_set_status,FUNC_7
scic_sds_unsolicited_frame_control_get_buffer,FUNC_8
scic_sds_unsolicited_frame_control_get_header,FUNC_9
scic_sds_stp_request_soft_reset_await_d2h_frame_handler,FUNC_10
request,VAR_7
frame_index,VAR_8
status,VAR_9
frame_header,VAR_10
frame_buffer,VAR_11
this_request,VAR_12
owning_controller,VAR_13
