ASSERT,FUNC_0
FALSE,VAR_0
SCIF_DOMAIN_DISCOVER_TIMEOUT,VAR_1
SCIF_SAS_CONFIG_ROUTE_TABLE_ALL_PHYS,VAR_2
SCIF_SAS_IO_RETRY_LIMIT,VAR_3
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_CLEAN_ROUTE_TABLE,VAR_4
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_CLEAR_AFFILIATION,VAR_5
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_CONFIG_ROUTE_TABLE,VAR_6
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_DISCOVER,VAR_7
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_NONE,VAR_8
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_SATA_SPINUP_HOLD_RELEASE,VAR_9
SCIF_SAS_SMP_REMOTE_DEVICE_ACTIVITY_TARGET_RESET,VAR_10
SCI_FAILURE_EXCEED_MAX_ROUTE_INDEX,VAR_11
SCI_FAILURE_ILLEGAL_ROUTING_ATTRIBUTE_CONFIGURATION,VAR_12
SCI_FAILURE_RETRY_REQUIRED,VAR_13
SCI_SUCCESS,VAR_14
SMP_REQUEST_RETRY_WAIT_DURATION,VAR_15
sci_fast_list_get_head,FUNC_1
sci_fast_list_get_next,FUNC_2
sci_fast_list_get_object,FUNC_3
scic_remote_device_get_suggested_reset_timeout,FUNC_4
scif_cb_timer_create,FUNC_5
scif_cb_timer_start,FUNC_6
scif_sas_domain_continue_discover,FUNC_7
scif_sas_domain_get_device_by_containing_device,FUNC_8
scif_sas_domain_remove_expander_device,FUNC_9
scif_sas_internal_io_request_complete,FUNC_10
scif_sas_smp_external_request_retry,VAR_16
scif_sas_smp_phy_find_next_phy_in_wide_port,FUNC_11
scif_sas_smp_remote_device_clean_route_table,FUNC_12
scif_sas_smp_remote_device_configure_route_table,FUNC_13
scif_sas_smp_remote_device_continue_clear_affiliation,FUNC_14
scif_sas_smp_remote_device_continue_discover,FUNC_15
scif_sas_smp_remote_device_continue_target_reset,FUNC_16
scif_sas_smp_remote_device_fail_discover,FUNC_17
scif_sas_smp_remote_device_fail_target_reset,FUNC_18
scif_sas_smp_remote_device_fail_target_spinup_hold_release,FUNC_19
scif_sas_smp_remote_device_get_config_route_table_method,FUNC_20
scif_sas_smp_remote_device_retry_internal_io,FUNC_21
scif_sas_smp_remote_device_sata_spinup_hold_release,FUNC_22
scif_sas_smp_remote_device_continue_current_activity,FUNC_23
fw_device,VAR_17
fw_request,VAR_18
status,VAR_19
fw_io,VAR_20
io_retry_count,VAR_21
retry_wait_duration,VAR_22
target_device,VAR_23
delay,VAR_24
next_phy_element,VAR_25
destination_smp_phy_list,VAR_26
next_phy_in_wide_port,VAR_27
