SCI_BASE_CONTROLLER_STATE_STARTING,VAR_0
SCI_SUCCESS,VAR_1
sci_base_state_machine_change_state,FUNC_0
sci_pool_initialize,FUNC_1
sci_pool_put,FUNC_2
scic_cb_timer_start,FUNC_3
scic_controller_disable_interrupts,FUNC_4
scic_sds_controller_assign_task_entries,FUNC_5
scic_sds_controller_enable_port_task_scheduler,FUNC_6
scic_sds_controller_get_base_state_machine,FUNC_7
scic_sds_controller_initialize_completion_queue,FUNC_8
scic_sds_controller_initialize_phy_startup,FUNC_9
scic_sds_controller_initialize_unsolicited_frame_queue,FUNC_10
scic_sds_controller_ram_initialization,FUNC_11
scic_sds_controller_start_next_phy,FUNC_12
scic_sds_controller_validate_memory_descriptor_table,FUNC_13
scic_sds_remote_node_table_initialize,FUNC_14
stub1,FUNC_15
scic_sds_controller_initialized_state_start_handler,FUNC_16
controller,VAR_2
timeout,VAR_3
index,VAR_4
result,VAR_5
this_controller,VAR_6
