SCIF_LOG_OBJECT_DOMAIN,VAR_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_1
SCIF_LOG_TRACE,FUNC_0
SCI_BASE_DOMAIN_STATE_STOPPING,VAR_2
SET_STATE_HANDLER,FUNC_1
sci_abstract_list_get_front,FUNC_2
sci_abstract_list_get_next,FUNC_3
sci_abstract_list_get_object,FUNC_4
sci_base_object_get_logger,FUNC_5
scif_sas_domain_state_handler_table,VAR_3
scif_sas_domain_transition_from_discovering_state,FUNC_6
scif_sas_domain_transition_to_stopped_state,FUNC_7
scif_sas_high_priority_request_queue_purge_domain,FUNC_8
stub1,FUNC_9
scif_sas_domain_stopping_state_enter,FUNC_10
object,VAR_4
fw_device,VAR_5
fw_domain,VAR_6
element,VAR_7
