PASSTHROUGH_CDB_PROTOCOL,FUNC_0
PASSTHROUGH_CDB_T_DIR,FUNC_1
PASSTHROUGH_DMA,VAR_0
PASSTHROUGH_UDMA_DATA_IN,VAR_1
PASSTHROUGH_UDMA_DATA_OUT,VAR_2
SATI_COMPLETE,VAR_3
SATI_FAILURE,VAR_4
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_5
SATI_SEQUENCE_ATA_PASSTHROUGH_12,VAR_6
SATI_SEQUENCE_STATE_AWAIT_RESPONSE,VAR_7
SATI_SEQUENCE_STATE_TRANSLATE_DATA,VAR_8
SATI_SUCCESS,VAR_9
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_10
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_11
SCSI_SENSE_ILLEGAL_REQUEST,VAR_12
SCSI_STATUS_CHECK_CONDITION,VAR_13
sati_cb_get_cdb_address,FUNC_2
sati_cb_get_h2d_register_fis_address,FUNC_3
sati_get_cdb_byte,FUNC_4
sati_passthrough_check_direction,FUNC_5
sati_passthrough_multiple_count_error,FUNC_6
sati_scsi_sense_data_construct,FUNC_7
sati_set_ata_command,FUNC_8
sati_set_ata_device_head,FUNC_9
sati_set_ata_features,FUNC_10
sati_set_ata_lba_high,FUNC_11
sati_set_ata_lba_low,FUNC_12
sati_set_ata_lba_mid,FUNC_13
sati_set_ata_sector_count,FUNC_14
sati_passthrough_12_translate_command,FUNC_15
sequence,VAR_14
scsi_io,VAR_15
ata_io,VAR_16
status,VAR_17
cdb,VAR_18
register_fis,VAR_19
