SCIF_LOG_ERROR,FUNC_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE_CONFIG,VAR_1
SCI_BASE_REMOTE_DEVICE_STATE_FINAL,VAR_2
SCI_SUCCESS,VAR_3
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_remote_device_destruct,FUNC_3
scic_remote_device_get_protocols,FUNC_4
scif_sas_remote_device_deinitialize_state_logging,FUNC_5
scif_sas_smp_remote_device_removed,FUNC_6
scif_sas_remote_device_stopped_destruct_handler,FUNC_7
remote_device,VAR_4
status,VAR_5
fw_device,VAR_6
dev_protocols,VAR_7
