ASSERT,FUNC_0
SCIF_LOG_ERROR,FUNC_1
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_0
SCIF_LOG_OBJECT_TASK_MANAGEMENT,VAR_1
SCI_FAILURE,VAR_2
SCI_FAILURE_INVALID_IO_TAG,VAR_3
SCI_FAILURE_UNSUPPORTED_PROTOCOL,VAR_4
SCI_SAS_ABORT_TASK,VAR_5
SCI_SAS_ABORT_TASK_SET,VAR_6
SCI_SAS_CLEAR_ACA,VAR_7
SCI_SAS_CLEAR_TASK_SET,VAR_8
SCI_SAS_HARD_RESET,VAR_9
SCI_SAS_I_T_NEXUS_RESET,VAR_10
SCI_SAS_LOGICAL_UNIT_RESET,VAR_11
SCI_SAS_QUERY_ASYNCHRONOUS_EVENT,VAR_12
SCI_SAS_QUERY_TASK,VAR_13
SCI_SAS_QUERY_TASK_SET,VAR_14
SCI_SUCCESS,VAR_15
sci_base_object_get_logger,FUNC_2
scic_remote_device_get_protocols,FUNC_3
scif_sas_domain_get_request_by_io_tag,FUNC_4
scif_sas_domain_terminate_requests,FUNC_5
scif_sas_remote_device_start_task_request,FUNC_6
scif_sas_task_request_get_function,FUNC_7
scif_sas_remote_device_ready_operational_start_task_handler,FUNC_8
remote_device,VAR_16
task_request,VAR_17
status,VAR_18
fw_device,VAR_19
fw_task,VAR_20
task_function,VAR_21
dev_protocols,VAR_22
fw_request,VAR_23
