SCIC_LOG_OBJECT_PHY,VAR_0
SCIC_LOG_TRACE,FUNC_0
SCI_FAILURE,VAR_1
SCI_SUCCESS,VAR_2
SCU_ERR_CNT_INACTIVITY_TIMER_EXPIRED_INDEX,VAR_3
SCU_ERR_CNT_RX_CREDIT_BLOCKED_RECEIVED_INDEX,VAR_4
SCU_ERR_CNT_RX_DONE_ACK_NAK_TIMEOUT_INDEX,VAR_5
SCU_ERR_CNT_RX_DONE_CREDIT_TIMEOUT_INDEX,VAR_6
SCU_ERR_CNT_TX_DONE_ACK_NAK_TIMEOUT_INDEX,VAR_7
SCU_ERR_CNT_TX_DONE_CREDIT_TIMEOUT_INDEX,VAR_8
SCU_SAS_ECENCR_READ,FUNC_1
SCU_SAS_ECENCR_WRITE,FUNC_2
sci_base_object_get_logger,FUNC_3
scic_phy_enable_counter,FUNC_4
phy,VAR_9
counter_id,VAR_10
this_phy,VAR_11
status,VAR_12
control,VAR_13
control,VAR_14
control,VAR_15
control,VAR_16
control,VAR_17
control,VAR_18
