MAX,FUNC_0
SATA_FIS_TYPE_DATA,VAR_0
SCI_IO_REQUEST_DATA_OUT,VAR_1
SCSI_FIXED_SENSE_DATA_BASE_LENGTH,VAR_2
SCU_TASK_TYPE_PACKET_DMA_IN,VAR_3
SCU_TASK_TYPE_PACKET_DMA_OUT,VAR_4
memcpy,FUNC_1
memset,FUNC_2
scic_cb_io_request_get_data_direction,FUNC_3
scic_cb_io_request_get_transfer_length,FUNC_4
scic_cb_request_is_initial_construction,FUNC_5
scic_cb_stp_packet_io_request_get_cdb_address,FUNC_6
scic_cb_stp_packet_io_request_get_cdb_length,FUNC_7
scic_sds_stp_packet_internal_request_sense_build_sgl,FUNC_8
scu_stp_packet_request_command_phase_construct_task_context,FUNC_9
this_request,VAR_5
task_context,VAR_6
atapi_cdb,VAR_7
atapi_cdb_length,VAR_8
stp_request,VAR_9
