SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_0
SCIC_SDS_STP_REMOTE_DEVICE_READY_SUBSTATE_AWAIT_RESET,VAR_1
SCIC_SDS_STP_REMOTE_DEVICE_READY_SUBSTATE_IDLE,VAR_2
SCI_FAILURE_REMOTE_DEVICE_RESET_REQUIRED,VAR_3
SCI_SUCCESS,VAR_4
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_sds_io_request_complete,FUNC_3
scic_sds_port_complete_io,FUNC_4
scic_sds_remote_device_decrement_request_count,FUNC_5
scic_sds_remote_device_get_request_count,FUNC_6
scic_sds_stp_remote_device_complete_request,FUNC_7
device,VAR_5
request,VAR_6
this_device,VAR_7
the_request,VAR_8
status,VAR_9
