MIN,FUNC_0
PCI_RELAXED_ORDERING_ENABLE,VAR_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_1
SCIC_LOG_OBJECT_INITIALIZATION,VAR_2
SCIC_LOG_TRACE,FUNC_1
SCI_BASE_CONTROLLER_STATE_INITIALIZED,VAR_3
SCI_BASE_CONTROLLER_STATE_INITIALIZING,VAR_4
SCI_FAILURE,VAR_5
SCI_MAX_PHYS,VAR_6
SCI_MODE_SPEED,VAR_7
SCI_SUCCESS,VAR_8
SCU_CDMACR_GEN_BIT,FUNC_2
SCU_CDMACR_READ,FUNC_3
SCU_CDMACR_WRITE,FUNC_4
SCU_CONTEXT_RAM_INIT_STALL_TIME,VAR_9
SCU_PDMACR_GEN_BIT,FUNC_5
SCU_PDMACR_READ,FUNC_6
SCU_PDMACR_WRITE,FUNC_7
SCU_RAM_INIT_COMPLETED,VAR_10
SMU_DCC_READ,FUNC_8
SMU_SMUCSR_READ,FUNC_9
SMU_SMUSRCR_WRITE,FUNC_10
sci_base_object_get_logger,FUNC_11
sci_base_state_machine_change_state,FUNC_12
scic_cb_stall_execution,FUNC_13
scic_cb_timer_create,FUNC_14
scic_controller_set_mode,FUNC_15
scic_sds_controller_afe_initialization,FUNC_16
scic_sds_controller_enable_chipwatch,FUNC_17
scic_sds_controller_get_base_state_machine,FUNC_18
scic_sds_controller_initialize_power_control,FUNC_19
scic_sds_controller_lex_atux_initialization,FUNC_20
scic_sds_controller_release_resource,FUNC_21
scic_sds_controller_reset_hardware,FUNC_22
scic_sds_controller_timeout_handler,VAR_11
scic_sds_phy_initialize,FUNC_23
scic_sds_port_configuration_agent_initialize,FUNC_24
scic_sds_port_initialize,FUNC_25
scic_sgpio_hardware_initialize,FUNC_26
scu_register_write,FUNC_27
smu_dcc_get_max_ports,FUNC_28
smu_dcc_get_max_remote_node_context,FUNC_29
smu_dcc_get_max_task_context,FUNC_30
scic_sds_controller_reset_state_initialize_handler,FUNC_31
controller,VAR_12
index,VAR_13
result,VAR_14
this_controller,VAR_15
status,VAR_16
terminate_loop,VAR_17
max_supported_ports,VAR_18
max_supported_devices,VAR_19
max_supported_io_requests,VAR_20
device_context_capacity,VAR_21
dma_configuration,VAR_22
