SCIC_LOG_OBJECT_SMP_IO_REQUEST,VAR_0
SCIC_LOG_OBJECT_SSP_IO_REQUEST,VAR_1
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_2
SCIC_LOG_TRACE,FUNC_0
SCIC_SDS_IO_REQUEST_STARTED_TASK_MGMT_SUBSTATE_AWAIT_TC_COMPLETION,VAR_3
SCI_FAILURE_UNSUPPORTED_PROTOCOL,VAR_4
SCI_SUCCESS,VAR_5
TRUE,VAR_6
memset,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_construct,FUNC_3
scic_remote_device_get_protocols,FUNC_4
scic_sds_general_request_construct,FUNC_5
scic_sds_io_request_started_task_mgmt_substate_table,VAR_7
scic_sds_ssp_task_request_assign_buffers,FUNC_6
scic_sds_stp_request_assign_buffers,FUNC_7
scic_task_request_construct,FUNC_8
controller,VAR_8
remote_device,VAR_9
io_tag,VAR_10
user_io_request_object,VAR_11
scic_task_request_memory,VAR_12
new_scic_task_request_handle,VAR_13
status,VAR_14
this_request,VAR_15
device_protocol,VAR_16
