PASSTHROUGH_CDB_EXTEND,FUNC_0
SCSI_FIXED_SENSE_DATA_BASE_LENGTH,VAR_0
SCSI_RESPONSE_DATA_PRES_SENSE_DATA,VAR_1
SSP_RESPONSE_IU_MAX_DATA,VAR_2
TRUE,VAR_3
sati_cb_get_cdb_address,FUNC_1
sati_cb_get_response_iu_address,FUNC_2
sati_cb_get_sense_data_address,FUNC_3
sati_cb_get_sense_data_length,FUNC_4
sati_get_ata_device,FUNC_5
sati_get_ata_error,FUNC_6
sati_get_ata_lba_high,FUNC_7
sati_get_ata_lba_high_ext,FUNC_8
sati_get_ata_lba_low,FUNC_9
sati_get_ata_lba_low_ext,FUNC_10
sati_get_ata_lba_mid,FUNC_11
sati_get_ata_lba_mid_ext,FUNC_12
sati_get_ata_sector_count,FUNC_13
sati_get_ata_sector_count_ext,FUNC_14
sati_get_ata_status,FUNC_15
sati_scsi_common_response_iu_construct,FUNC_16
sati_scsi_sense_data_construct,FUNC_17
sati_set_sense_data_byte,FUNC_18
sati_passthrough_construct_sense,FUNC_19
sequence,VAR_4
register_fis,VAR_5
scsi_io,VAR_6
scsi_status,VAR_7
sense_key,VAR_8
additional_sense_code,VAR_9
additional_sense_code_qualifier,VAR_10
sense_data,VAR_11
sense_len,VAR_12
cdb,VAR_13
sector_count_upper,VAR_14
lba_upper,VAR_15
