PASSTHROUGH_CDB_CK_COND,FUNC_0
PASSTHROUGH_CDB_EXTEND,FUNC_1
PASSTHROUGH_CDB_PROTOCOL,FUNC_2
PASSTHROUGH_CDB_T_DIR,FUNC_3
PASSTHROUGH_DMA,VAR_0
PASSTHROUGH_RETURN_RESPONSE,VAR_1
PASSTHROUGH_UDMA_DATA_IN,VAR_2
PASSTHROUGH_UDMA_DATA_OUT,VAR_3
SATI_COMPLETE,VAR_4
SATI_FAILURE,VAR_5
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_6
SATI_SEQUENCE_ATA_PASSTHROUGH_16,VAR_7
SATI_SEQUENCE_STATE_AWAIT_RESPONSE,VAR_8
SATI_SEQUENCE_STATE_TRANSLATE_DATA,VAR_9
SATI_SUCCESS,VAR_10
SCSI_ASCQ_INVALID_FIELD_IN_CDB,VAR_11
SCSI_ASC_INVALID_FIELD_IN_CDB,VAR_12
SCSI_SENSE_ILLEGAL_REQUEST,VAR_13
SCSI_STATUS_CHECK_CONDITION,VAR_14
TRUE,VAR_15
sati_cb_get_cdb_address,FUNC_4
sati_cb_get_h2d_register_fis_address,FUNC_5
sati_get_cdb_byte,FUNC_6
sati_passthrough_check_direction,FUNC_7
sati_passthrough_multiple_count_error,FUNC_8
sati_scsi_sense_data_construct,FUNC_9
sati_set_ata_command,FUNC_10
sati_set_ata_device_head,FUNC_11
sati_set_ata_features,FUNC_12
sati_set_ata_features_exp,FUNC_13
sati_set_ata_lba_high,FUNC_14
sati_set_ata_lba_high_exp,FUNC_15
sati_set_ata_lba_low,FUNC_16
sati_set_ata_lba_low_exp,FUNC_17
sati_set_ata_lba_mid,FUNC_18
sati_set_ata_lba_mid_exp,FUNC_19
sati_set_ata_sector_count,FUNC_20
sati_set_ata_sector_count_exp,FUNC_21
sati_passthrough_16_translate_command,FUNC_22
sequence,VAR_16
scsi_io,VAR_17
ata_io,VAR_18
status,VAR_19
cdb,VAR_20
register_fis,VAR_21
