SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_SMP_IO_REQUEST,VAR_0
SCIC_LOG_TRACE,FUNC_1
SCIC_SDS_SMP_REQUEST_STARTED_SUBSTATE_AWAIT_TC_COMPLETION,VAR_1
SCI_BASE_REQUEST_STATE_COMPLETED,VAR_2
SCI_FAILURE_CONTROLLER_SPECIFIC_IO_ERR,VAR_3
SCI_SUCCESS,VAR_4
SCU_TASK_DONE_GOOD,VAR_5
SCU_TASK_DONE_SMP_FRM_TYPE_ERR,VAR_6
SMP_FRAME_TYPE_RESPONSE,VAR_7
SMP_FUNCTION_DISCOVER,VAR_8
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
scic_sds_controller_release_frame,FUNC_4
scic_sds_request_get_controller,FUNC_5
scic_sds_request_set_status,FUNC_6
scic_sds_unsolicited_frame_control_get_buffer,FUNC_7
scic_sds_unsolicited_frame_control_get_header,FUNC_8
scic_word_copy_with_swap,FUNC_9
scic_sds_smp_request_await_response_frame_handler,FUNC_10
this_request,VAR_9
frame_index,VAR_10
status,VAR_11
frame_header,VAR_12
this_frame_header,VAR_13
user_smp_buffer,VAR_14
controller,VAR_15
smp_response_buffer,VAR_16
this_smp_response,VAR_17
