SCI_BASE_PORT_STATE_READY,VAR_0
SCI_FAILURE,VAR_1
SCI_FAILURE_INSUFFICIENT_RESOURCES,VAR_2
SCI_FAILURE_UNSUPPORTED_PORT_CONFIGURATION,VAR_3
SCI_INVALID_HANDLE,VAR_4
SCI_SUCCESS,VAR_5
SCU_DUMMY_INDEX,VAR_6
TRUE,VAR_7
sci_base_state_machine_change_state,FUNC_0
scic_cb_timer_create,FUNC_1
scic_controller_allocate_io_tag,FUNC_2
scic_sds_port_construct_dummy_rnc,FUNC_3
scic_sds_port_construct_dummy_task,FUNC_4
scic_sds_port_destroy_dummy_resources,FUNC_5
scic_sds_port_get_base_state_machine,FUNC_6
scic_sds_port_get_controller,FUNC_7
scic_sds_port_get_phys,FUNC_8
scic_sds_port_is_phy_mask_valid,FUNC_9
scic_sds_port_requires_scheduler_workaround,FUNC_10
scic_sds_port_timeout_handler,VAR_8
scic_sds_remote_node_table_allocate_remote_node,FUNC_11
scic_sds_port_stopped_state_start_handler,FUNC_12
port,VAR_9
phy_mask,VAR_10
status,VAR_11
this_port,VAR_12
