SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_0
SCIC_LOG_TRACE,FUNC_0
SCI_BASE_REQUEST_STATE_CONSTRUCTED,VAR_1
SCI_SUCCESS,VAR_2
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_sds_io_request_build_ssp_command_iu_pass_through,FUNC_3
scic_sds_request_initialize_state_logging,FUNC_4
scu_ssp_io_request_construct_task_context,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
scic_io_request_construct_ssp_pass_through,FUNC_8
scic_io_request,VAR_3
ssp_passthru_cb,VAR_4
status,VAR_5
this_request,VAR_6
