SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_0
SATI_SUCCESS,VAR_1
SCSI_ASCQ_LBA_OUT_OF_RANGE,VAR_2
SCSI_ASC_LBA_OUT_OF_RANGE,VAR_3
SCSI_SENSE_ILLEGAL_REQUEST,VAR_4
SCSI_STATUS_CHECK_CONDITION,VAR_5
sati_cb_get_cdb_address,FUNC_0
sati_cb_get_h2d_register_fis_address,FUNC_1
sati_get_cdb_byte,FUNC_2
sati_scsi_sense_data_construct,FUNC_3
sati_set_ata_lba_high,FUNC_4
sati_set_ata_lba_high_exp,FUNC_5
sati_set_ata_lba_low,FUNC_6
sati_set_ata_lba_low_exp,FUNC_7
sati_set_ata_lba_mid,FUNC_8
sati_set_ata_lba_mid_exp,FUNC_9
sati_move_translate_64_bit_lba,FUNC_10
sequence,VAR_6
scsi_io,VAR_7
ata_io,VAR_8
cdb,VAR_9
register_fis,VAR_10
