SATI_DEVICE_STATE_FORMAT_UNIT_IN_PROGRESS,VAR_0
SATI_DEVICE_STATE_SELF_TEST_IN_PROGRESS,VAR_1
SATI_DEVICE_STATE_STOPPED,VAR_2
SATI_FAILURE_CHECK_RESPONSE_DATA,VAR_3
SATI_SEQUENCE_TEST_UNIT_READY,VAR_4
SATI_SUCCESS,VAR_5
SCSI_ASCQ_INITIALIZING_COMMAND_REQUIRED,VAR_6
SCSI_ASCQ_LUN_FORMAT_IN_PROGRESS,VAR_7
SCSI_ASCQ_LUN_SELF_TEST_IN_PROGRESS,VAR_8
SCSI_ASC_INITIALIZING_COMMAND_REQUIRED,VAR_9
SCSI_ASC_LUN_FORMAT_IN_PROGRESS,VAR_10
SCSI_ASC_LUN_SELF_TEST_IN_PROGRESS,VAR_11
SCSI_SENSE_NOT_READY,VAR_12
SCSI_STATUS_CHECK_CONDITION,VAR_13
sati_ata_check_power_mode_construct,FUNC_0
sati_scsi_sense_data_construct,FUNC_1
sati_test_unit_ready_translate_command,FUNC_2
sequence,VAR_14
scsi_io,VAR_15
ata_io,VAR_16
