SCIC_SDS_DUMMY_PORT,VAR_0
SCIC_SDS_PORT_READY_SUBSTATE_WAITING,VAR_1
SCI_INVALID_HANDLE,VAR_2
SCI_MAX_PHYS,VAR_3
SCU_DUMMY_INDEX,VAR_4
sci_base_object_get_logger,FUNC_0
sci_base_port_construct,FUNC_1
sci_base_state_machine_construct,FUNC_2
scic_sds_port_get_ready_substate_machine,FUNC_3
scic_sds_port_initialize_state_logging,FUNC_4
scic_sds_port_ready_substate_table,VAR_5
scic_sds_port_state_table,VAR_6
scic_sds_port_construct,FUNC_5
this_port,VAR_7
port_index,VAR_8
owning_controller,VAR_9
index,VAR_10
