ATA_IDENTIFY_CAPABILITIES1_NORMAL_DMA_ENABLE,VAR_0
ATA_IDENTIFY_CAPABILITIES1_STANDBY_ENABLE,VAR_1
ATA_IDENTIFY_COMMAND_ADDL_SUPPORTED_DETERMINISTIC_READ,VAR_2
ATA_IDENTIFY_COMMAND_ADDL_SUPPORTED_READ_ZERO,VAR_3
ATA_IDENTIFY_COMMAND_SET_DSM_TRIM_SUPPORTED,VAR_4
ATA_IDENTIFY_COMMAND_SET_SMART_SELF_TEST_SUPPORTED,VAR_5
ATA_IDENTIFY_COMMAND_SET_SUPPORTED0_SMART_ENABLE,VAR_6
ATA_IDENTIFY_COMMAND_SET_SUPPORTED1_48BIT_ENABLE,VAR_7
ATA_IDENTIFY_LOGICAL_SECTOR_PER_PHYSICAL_SECTOR_ENABLE,VAR_8
ATA_IDENTIFY_NCQ_QUEUE_DEPTH_ENABLE,VAR_9
ATA_IDENTIFY_REMOVABLE_MEDIA_ENABLE,VAR_10
ATA_IDENTIFY_SATA_CAPABILITIES_NCQ_ENABLE,VAR_11
ATA_IDENTIFY_WRITE_UNCORRECTABLE_SUPPORT,VAR_12
MIN,FUNC_0
SATI_DEVICE_CAP_48BIT_ENABLE,VAR_13
SATI_DEVICE_CAP_DETERMINISTIC_READ_AFTER_TRIM,VAR_14
SATI_DEVICE_CAP_DMA_FUA_ENABLE,VAR_15
SATI_DEVICE_CAP_DSM_TRIM_SUPPORT,VAR_16
SATI_DEVICE_CAP_IGNORE_FUA,VAR_17
SATI_DEVICE_CAP_MULTIPLE_SECTORS_PER_PHYSCIAL_SECTOR,VAR_18
SATI_DEVICE_CAP_NCQ_REQUESTED_ENABLE,VAR_19
SATI_DEVICE_CAP_NCQ_SUPPORTED_ENABLE,VAR_20
SATI_DEVICE_CAP_READ_ZERO_AFTER_TRIM,VAR_21
SATI_DEVICE_CAP_REMOVABLE_MEDIA,VAR_22
SATI_DEVICE_CAP_SMART_ENABLE,VAR_23
SATI_DEVICE_CAP_SMART_SELF_TEST_SUPPORT,VAR_24
SATI_DEVICE_CAP_SMART_SUPPORT,VAR_25
SATI_DEVICE_CAP_SSD,VAR_26
SATI_DEVICE_CAP_STANDBY_ENABLE,VAR_27
SATI_DEVICE_CAP_UDMA_ENABLE,VAR_28
SATI_DEVICE_CAP_WRITE_UNCORRECTABLE_ENABLE,VAR_29
sati_device_update_capabilities,FUNC_1
device,VAR_30
identify,VAR_31
capabilities,VAR_32
