FALSE,VAR_0
SCI_FAILURE_UNSUPPORTED_INFORMATION_FIELD,VAR_1
SCI_MDE_ATTRIBUTE_CACHEABLE,VAR_2
SCI_MDE_ATTRIBUTE_PHYSICALLY_CONTIGUOUS,VAR_3
SCI_SUCCESS,VAR_4
SCU_COMPLETION_RAM_ALIGNMENT,VAR_5
SCU_MDE_COMPLETION_QUEUE,VAR_6
SCU_MDE_REMOTE_NODE_CONTEXT,VAR_7
SCU_MDE_TASK_CONTEXT,VAR_8
SCU_MDE_UF_BUFFER,VAR_9
SCU_REMOTE_NODE_CONTEXT_ALIGNMENT,VAR_10
SCU_TASK_CONTEXT_ALIGNMENT,VAR_11
SCU_UNSOLICITED_FRAME_BUFFER_ALIGNMENT,VAR_12
sci_base_mde_is_valid,FUNC_0
scic_sds_unsolicited_frame_control_get_mde_size,FUNC_1
scic_sds_controller_validate_memory_descriptor_table,FUNC_2
this_controller,VAR_13
mde_list_valid,VAR_14
