SCIC_LOG_OBJECT_SMP_IO_REQUEST,VAR_0
SCIC_LOG_TRACE,FUNC_0
SCIC_SDS_SMP_REQUEST_STARTED_SUBSTATE_AWAIT_RESPONSE,VAR_1
SCIC_SMP_PROTOCOL,VAR_2
SCI_BASE_REQUEST_STATE_CONSTRUCTED,VAR_3
SCI_SUCCESS,VAR_4
TRUE,VAR_5
memcpy,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
sci_base_state_machine_construct,FUNC_4
scic_sds_smp_request_started_substate_table,VAR_6
scu_smp_request_construct_task_context,FUNC_5
scic_io_request_construct_smp,FUNC_6
scic_smp_request,VAR_7
smp_request,VAR_8
this_request,VAR_9
