ATA_IDENTIFY_DEVICE_RA_ENABLE,VAR_0
ATA_IDENTIFY_DEVICE_WCE_ENABLE,VAR_1
SCSI_MODE_PAGE_CACHE_PAGE_DRA_BIT,VAR_2
SCSI_MODE_PAGE_CACHE_PAGE_WCE_BIT,VAR_3
SCSI_MODE_PAGE_CACHING,VAR_4
SCSI_MODE_SENSE_PC_CURRENT,VAR_5
SCSI_MODE_SENSE_PC_SHIFT,VAR_6
sati_cb_get_cdb_address,FUNC_0
sati_get_cdb_byte,FUNC_1
sati_get_data_byte,FUNC_2
sati_mode_sense_copy_initial_data,FUNC_3
sati_set_data_byte,FUNC_4
sati_mode_sense_caching_translate_data,FUNC_5
sequence,VAR_7
scsi_io,VAR_8
identify,VAR_9
offset,VAR_10
cdb,VAR_11
page_control,VAR_12
page_length,VAR_13
value,VAR_14
