ATA_IDENTIFY_LOGICAL_SECTOR_PER_PHYSICAL_SECTOR_ENABLE,VAR_0
ATA_IDENTIFY_LOGICAL_SECTOR_PER_PHYSICAL_SECTOR_MASK,VAR_1
SATI_DEVICE_CAP_DETERMINISTIC_READ_AFTER_TRIM,VAR_2
SATI_DEVICE_CAP_DSM_TRIM_SUPPORT,VAR_3
SATI_DEVICE_CAP_READ_ZERO_AFTER_TRIM,VAR_4
sati_ata_identify_device_get_sector_info,FUNC_0
sati_set_data_byte,FUNC_1
sati_read_capacity_16_translate_data,FUNC_2
sequence,VAR_5
ata_input_data,VAR_6
scsi_io,VAR_7
lba_low,VAR_8
lba_high,VAR_9
sector_size,VAR_10
identify_device_data,VAR_11
physical_per_logical_enable_bit,VAR_12
physical_per_logical_sector_exponent,VAR_13
physical_per_logical_sector,VAR_14
logical_sector_alignment,VAR_15
scsi_logical_sector_alignment,VAR_16
byte14,VAR_17
