ASSERT,FUNC_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCI_SUCCESS,VAR_2
SMP_FUNCTION_DISCOVER,VAR_3
SMP_FUNCTION_PHY_CONTROL,VAR_4
sci_base_object_get_logger,FUNC_2
scic_remote_device_get_suggested_reset_timeout,FUNC_3
scif_cb_timer_create,FUNC_4
scif_cb_timer_start,FUNC_5
scif_sas_domain_get_device_by_containing_device,FUNC_6
scif_sas_remote_device_target_reset_complete,FUNC_7
scif_sas_smp_remote_device_target_reset_poll,VAR_5
scif_sas_smp_remote_device_continue_target_reset,FUNC_8
fw_device,VAR_6
fw_request,VAR_7
fw_controller,VAR_8
target_device,VAR_9
delay,VAR_10
