SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_OBJECT_PHY,VAR_1
SCIC_LOG_OBJECT_PORT,VAR_2
SCIC_LOG_TRACE,FUNC_0
SCI_INVALID_HANDLE,VAR_3
SCI_MAX_PORTS,VAR_4
SCI_SUCCESS,VAR_5
sci_base_object_get_logger,FUNC_1
sci_sas_address_compare,FUNC_2
scic_controller_get_port_handle,FUNC_3
scic_sds_phy_get_attached_sas_address,FUNC_4
scic_sds_phy_get_sas_address,FUNC_5
scic_sds_port_get_attached_sas_address,FUNC_6
scic_sds_port_get_sas_address,FUNC_7
scic_sds_port_configuration_agent_find_port,FUNC_8
controller,VAR_6
phy,VAR_7
port_index,VAR_8
port_handle,VAR_9
port_sas_address,VAR_10
port_attached_device_address,VAR_11
phy_sas_address,VAR_12
phy_attached_device_address,VAR_13
port,VAR_14
