SCIC_LOG_OBJECT_SSP_IO_REQUEST,VAR_0
SCIC_LOG_TRACE,FUNC_0
SCIC_SSP_PROTOCOL,VAR_1
SCI_BASE_REQUEST_STATE_CONSTRUCTED,VAR_2
SCI_SUCCESS,VAR_3
sci_base_object_get_logger,FUNC_1
sci_base_state_machine_change_state,FUNC_2
scic_cb_io_request_get_data_direction,FUNC_3
scic_cb_io_request_get_transfer_length,FUNC_4
scic_sds_io_request_build_ssp_command_iu,FUNC_5
scic_sds_request_get_user_request,FUNC_6
scic_sds_request_initialize_state_logging,FUNC_7
scu_ssp_io_request_construct_task_context,FUNC_8
scic_io_request_construct_basic_ssp,FUNC_9
scic_io_request,VAR_4
os_handle,VAR_5
this_request,VAR_6
