ATA_CONTROL_REG_SOFT_RESET_BIT,VAR_0
ATA_NOP,VAR_1
SATI_DATA_DIRECTION_NONE,VAR_2
SATI_SEQUENCE_LUN_RESET,VAR_3
SATI_SUCCESS,VAR_4
SAT_PROTOCOL_SOFT_RESET,VAR_5
sati_cb_get_h2d_register_fis_address,FUNC_0
sati_clear_sata_command_flag,FUNC_1
sati_set_ata_command,FUNC_2
sati_set_ata_control,FUNC_3
sati_set_ata_device_head,FUNC_4
sati_set_ata_features,FUNC_5
sati_set_ata_features_exp,FUNC_6
sati_set_ata_lba_high,FUNC_7
sati_set_ata_lba_high_exp,FUNC_8
sati_set_ata_lba_low,FUNC_9
sati_set_ata_lba_low_exp,FUNC_10
sati_set_ata_lba_mid,FUNC_11
sati_set_ata_lba_mid_exp,FUNC_12
sati_set_ata_sector_count,FUNC_13
sati_set_ata_sector_count_exp,FUNC_14
sati_lun_reset_translate_command,FUNC_15
sequence,VAR_6
scsi_io,VAR_7
ata_io,VAR_8
register_fis,VAR_9
