SCIC_LOG_ERROR,FUNC_0
SCIC_LOG_OBJECT_CONTROLLER,VAR_0
SCIC_LOG_OBJECT_SMP_IO_REQUEST,VAR_1
SCIC_LOG_OBJECT_SMP_REMOTE_TARGET,VAR_2
SCIC_LOG_OBJECT_SSP_IO_REQUEST,VAR_3
SCIC_LOG_OBJECT_SSP_REMOTE_TARGET,VAR_4
SCIC_LOG_OBJECT_STP_IO_REQUEST,VAR_5
SCIC_LOG_OBJECT_STP_REMOTE_TARGET,VAR_6
SCI_BASE_CONTROLLER_STATE_FAILED,VAR_7
SCU_GET_COMPLETION_INDEX,FUNC_1
sci_base_object_get_logger,FUNC_2
sci_base_state_machine_change_state,FUNC_3
scic_sds_controller_get_base_state_machine,FUNC_4
scu_get_command_request_type,FUNC_5
scic_sds_controller_sdma_completion,FUNC_6
this_controller,VAR_8
completion_entry,VAR_9
index,VAR_10
io_request,VAR_11
device,VAR_12
