SCIF_LOG_INFO,FUNC_0
SCIF_LOG_OBJECT_DOMAIN_DISCOVERY,VAR_0
SCIF_LOG_OBJECT_REMOTE_DEVICE,VAR_1
SCIF_LOG_TRACE,FUNC_1
SCIF_LOG_WARNING,FUNC_2
SCI_FAILURE_DEVICE_EXISTS,VAR_2
SCI_INVALID_HANDLE,VAR_3
SCI_SATA_SPINUP_HOLD,VAR_4
SCI_SUCCESS,VAR_5
sci_abstract_list_pushback,FUNC_3
sci_base_object_get_logger,FUNC_4
scic_remote_device_ea_construct,FUNC_5
scic_remote_device_get_connection_rate,FUNC_6
scif_domain_get_device_by_sas_address,FUNC_7
scif_sas_smp_remote_device_construct,FUNC_8
scif_sas_stp_remote_device_construct,FUNC_9
stub1,FUNC_10
scif_remote_device_ea_construct,FUNC_11
remote_device,VAR_6
containing_device,VAR_7
smp_response,VAR_8
sas_address,VAR_9
status,VAR_10
fw_device,VAR_11
fw_smp_device,VAR_12
