SCIC_SDS_REMOTE_NODE_CONTEXT_INVALID_INDEX,VAR_0
SCI_BASE_REMOTE_DEVICE_STATE_FINAL,VAR_1
SCI_SUCCESS,VAR_2
sci_base_state_machine_change_state,FUNC_0
scic_sds_controller_free_remote_node_context,FUNC_1
scic_sds_remote_device_deinitialize_state_logging,FUNC_2
scic_sds_remote_device_get_base_state_machine,FUNC_3
scic_sds_remote_device_get_controller,FUNC_4
scic_sds_remote_node_context_set_remote_node_index,FUNC_5
scic_sds_remote_device_stopped_state_destruct_handler,FUNC_6
device,VAR_3
this_device,VAR_4
the_controller,VAR_5
