FSTYPE_MSDOS,FUNC_0
FSTYPE_RUMPFS,FUNC_1
FSTYPE_SYSVBFS,FUNC_2
FSTYPE_UDF,FUNC_3
NWRK,VAR_0
RL,FUNC_4
RUMP_RFCFDG,VAR_1
RZ,FUNC_5
atf_tc_expect_fail,FUNC_6
atf_tc_fail,FUNC_7
atf_tc_fail_errno,FUNC_8
atf_tc_skip,FUNC_9
msdosfs_fstest_unmount,FUNC_10
pthread_create,FUNC_11
pthread_join,FUNC_12
quittingtime,VAR_2
rump_pub_lwproc_rfork,FUNC_13
rump_pub_vfs_mount_print,FUNC_14
rump_sys_chdir,FUNC_15
rump_sys_getpid,FUNC_16
sleep,FUNC_17
w1,VAR_3
w2,VAR_4
wrkpid,VAR_5
renamerace,FUNC_18
tc,VAR_6
mp,VAR_7
pt1,VAR_8
pt2,VAR_9
i,VAR_10
