EOPNOTSUPP,VAR_0
EPERM,VAR_1
FSTEST_ENTER,FUNC_0
FSTEST_EXIT,FUNC_1
FSTYPE_ZFS,FUNC_2
O_CREAT,VAR_2
O_RDWR,VAR_3
RUMP_RFCFDG,VAR_4
UF_IMMUTABLE,VAR_5
atf_tc_expect_fail,FUNC_3
atf_tc_fail_errno,FUNC_4
atf_tc_skip,FUNC_5
errno,VAR_6
rump_pub_lwproc_releaselwp,FUNC_6
rump_pub_lwproc_rfork,FUNC_7
rump_sys_chflags,FUNC_8
rump_sys_close,FUNC_9
rump_sys_open,FUNC_10
rump_sys_setuid,FUNC_11
rump_sys_stat,FUNC_12
rump_sys_unlink,FUNC_13
flags,FUNC_14
tc,VAR_7
mp,VAR_8
name,VAR_9
fd,VAR_10
fflags,VAR_11
st,VAR_12
