ENODEV,VAR_0
GB_GBPHY_AUTOSUSPEND_MS,VAR_1
gb_pm_runtime_get_sync,FUNC_0
gb_pm_runtime_put_autosuspend,FUNC_1
gbphy_dev_match_id,FUNC_2
pm_runtime_disable,FUNC_3
pm_runtime_dont_use_autosuspend,FUNC_4
pm_runtime_enable,FUNC_5
pm_runtime_get_noresume,FUNC_6
pm_runtime_put_noidle,FUNC_7
pm_runtime_set_active,FUNC_8
pm_runtime_set_autosuspend_delay,FUNC_9
pm_runtime_set_suspended,FUNC_10
pm_runtime_use_autosuspend,FUNC_11
stub1,FUNC_12
to_gbphy_dev,FUNC_13
to_gbphy_driver,FUNC_14
gbphy_dev_probe,FUNC_15
dev,VAR_2
gbphy_drv,VAR_3
gbphy_dev,VAR_4
id,VAR_5
ret,VAR_6
