SIGUSR1,VAR_0
atoi,FUNC_0
bench_proc,VAR_1
chdir,FUNC_1
cpu,VAR_2
do_exec,VAR_3
do_fork,VAR_4
do_vfork,VAR_5
exec_file,VAR_6
exec_target,VAR_7
exit,FUNC_2
getopt_long,FUNC_3
getpid,FUNC_4
optarg,VAR_8
optind,VAR_9
options,VAR_10
perror,FUNC_5
printf,FUNC_6
set_cpu,FUNC_7
setpgid,FUNC_8
signal,FUNC_9
sigusr1_handler,VAR_11
sleep,FUNC_10
start_process_on,FUNC_11
strdup,FUNC_12
strlen,FUNC_13
timeout,VAR_12
usage,FUNC_14
main,FUNC_15
argc,VAR_13
argv,VAR_14
c,VAR_15
option_index,VAR_16
dirname,VAR_17
i,VAR_18
