ARBADRL,FUNC_0
ARBADRU,FUNC_1
ARBCNT,FUNC_2
ARBSTS,FUNC_3
ATBADRL,FUNC_4
ATBADRU,FUNC_5
BRBADRL,FUNC_6
BRBADRU,FUNC_7
BRBCNT,FUNC_8
BRBSTS,FUNC_9
BSTS_OWN24,VAR_0
BTBADRL,FUNC_10
BTBADRU,FUNC_11
CAR,FUNC_12
CCR_CLRCH,VAR_1
CCR_ENRX,VAR_2
CCR_ENTX,VAR_3
CCR_INITCH,VAR_4
CMR,FUNC_13
CMR_ASYNC,VAR_5
CMR_HDLC,VAR_6
CMR_RXDMA,VAR_7
CMR_TXDMA,VAR_8
IER,FUNC_14
IER_MDM,VAR_9
IER_RET,VAR_10
IER_RXD,VAR_11
IER_TXD,VAR_12
IER_TXMPTY,VAR_13
M_ASYNC,VAR_14
cx_cmd,FUNC_15
cx_compute_buf_len,FUNC_16
cx_set_dtr,FUNC_17
cx_set_rts,FUNC_18
outb,FUNC_19
outw,FUNC_20
cx_start_chan,FUNC_21
c,VAR_15
cb,VAR_16
phys,VAR_17
command,VAR_18
mode,VAR_19
ier,VAR_20
rbsz,VAR_21
