CX_DEBUG2,FUNC_0
CX_LOCK,FUNC_1
CX_UNLOCK,FUNC_2
EBUSY,VAR_0
EINVAL,VAR_1
ENOTTY,VAR_2
IFF_DEBUG,VAR_3
IFF_DRV_RUNNING,VAR_4
IFP2SP,FUNC_3
M_ASYNC,VAR_5
M_HDLC,VAR_6
NCHAN,VAR_7
NCX,VAR_8
PP_CISCO,VAR_9
PP_FR,VAR_10
PP_KEEPALIVE,VAR_11
PRIV_DRIVER,VAR_12
SERIAL_ASYNC,VAR_13
SERIAL_HDLC,VAR_14
TIOCM_DTR,VAR_15
TIOCM_RTS,VAR_16
TS_ISOPEN,VAR_17
bcopy,FUNC_4
bzero,FUNC_5
channel,VAR_18
cx_enable_receive,FUNC_6
cx_enable_transmit,FUNC_7
cx_get_baud,FUNC_8
cx_get_dpll,FUNC_9
cx_get_loop,FUNC_10
cx_get_nrzi,FUNC_11
cx_get_port,FUNC_12
cx_modem_status,FUNC_13
cx_set_baud,FUNC_14
cx_set_dpll,FUNC_15
cx_set_dtr,FUNC_16
cx_set_loop,FUNC_17
cx_set_mode,FUNC_18
cx_set_nrzi,FUNC_19
cx_set_port,FUNC_20
cx_set_rts,FUNC_21
priv_check,FUNC_22
splhigh,FUNC_23
splx,FUNC_24
strcmp,FUNC_25
strcpy,FUNC_26
cx_ioctl,FUNC_27
dev,VAR_19
cmd,VAR_20
data,VAR_21
flag,VAR_22
td,VAR_23
d,VAR_24
bd,VAR_25
c,VAR_26
st,VAR_27
error,VAR_28
s,VAR_29
mask,VAR_30
