ARBCNT,FUNC_0
ARBSTS,FUNC_1
BRBCNT,FUNC_2
BRBSTS,FUNC_3
BSTS_OWN24,VAR_0
CX_BREAK,VAR_1
CX_CRC,VAR_2
CX_FRAME,VAR_3
CX_OVERFLOW,VAR_4
CX_OVERRUN,VAR_5
DMABUFSZ,VAR_6
M_ASYNC,VAR_7
RCBADRL,FUNC_4
RCBADRU,FUNC_5
REOI_DISCEXC,VAR_8
REOI_TERMBUFF,VAR_9
RISA_BREAK,VAR_10
RISA_FRERR,VAR_11
RISA_PARERR,VAR_12
RISA_SCMASK,VAR_13
RISA_TIMEOUT,VAR_14
RISH_CRCERR,VAR_15
RISH_RESIND,VAR_16
RISH_RXABORT,VAR_17
RISR,FUNC_6
RIS_BB,VAR_18
RIS_EOBUF,VAR_19
RIS_EOFR,VAR_20
RIS_OVERRUN,VAR_21
cx_compute_buf_len,FUNC_7
inb,FUNC_8
inw,FUNC_9
outb,FUNC_10
outw,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
stub7,FUNC_18
cx_receive_interrupt,FUNC_19
c,VAR_22
risr,VAR_23
len,VAR_24
rbsz,VAR_25
rcbadr,VAR_26
buf,VAR_27
cnt_port,VAR_28
sts_port,VAR_29
