CX_LOCK,FUNC_0
CX_UNLOCK,FUNC_1
EBUSY,VAR_0
IF_DRAIN,FUNC_2
KASSERT,FUNC_3
M_ASYNC,VAR_1
M_DEVBUF,VAR_2
NCHAN,VAR_3
NG_NODE_UNREF,FUNC_4
SYS_RES_DRQ,VAR_4
SYS_RES_IOPORT,VAR_5
SYS_RES_IRQ,VAR_6
TS_ISOPEN,VAR_7
T_NONE,VAR_8
adapter,VAR_9
bpfdetach,FUNC_5
bus_release_resource,FUNC_6
bus_teardown_intr,FUNC_7
callout_drain,FUNC_8
callout_stop,FUNC_9
cx_bus_dma_mem_free,FUNC_10
cx_close_board,FUNC_11
cx_led_off,FUNC_12
destroy_dev,FUNC_13
device_get_softc,FUNC_14
free,FUNC_15
if_detach,FUNC_16
if_free,FUNC_17
led_timo,VAR_10
mtx_destroy,FUNC_18
mtx_initialized,FUNC_19
ng_rmnode_self,FUNC_20
splhigh,FUNC_21
splx,FUNC_22
sppp_detach,FUNC_23
ttyfree,FUNC_24
cx_detach,FUNC_25
dev,VAR_11
bd,VAR_12
b,VAR_13
c,VAR_14
s,VAR_15
d,VAR_16
d,VAR_17
d,VAR_18
d,VAR_19
d,VAR_20
