BUS_ADD_CHILD,FUNC_0
ISA_ORDER_SPECULATIVE,VAR_0
M_TEMP,VAR_1
NCX,VAR_2
NPORT,VAR_3
SYS_RES_IOPORT,VAR_4
bus_get_resource,FUNC_1
bus_set_resource,FUNC_2
cx_is_free_res,FUNC_3
cx_probe_board,FUNC_4
devclass_find,FUNC_5
devclass_get_devices,FUNC_6
device_delete_child,FUNC_7
device_get_parent,FUNC_8
device_set_desc_copy,FUNC_9
device_set_driver,FUNC_10
free,FUNC_11
porttab,VAR_5
cx_identify,FUNC_12
driver,VAR_6
dev,VAR_7
iobase,VAR_8
rescount,VAR_9
devcount,VAR_10
devices,VAR_11
child,VAR_12
my_devclass,VAR_13
i,VAR_14
k,VAR_15
porttab,VAR_16
