AQ_GSZ,FUNC_0
AQ_POP,FUNC_1
CRTS_IFLOW,VAR_0
CX_LOCK,FUNC_2
CX_READ,VAR_1
CX_UNLOCK,FUNC_3
CX_WRITE,VAR_2
FLUSHO,VAR_3
IXANY,VAR_4
IXOFF,VAR_5
MY_SOFT_INTR,VAR_6
M_ASYNC,VAR_7
NCHAN,VAR_8
NCX,VAR_9
TS_CAN_BYPASS_L_RINT,VAR_10
TS_TBLOCK,VAR_11
TS_TTSTOP,VAR_12
T_NONE,VAR_13
VSTART,VAR_14
VSTOP,VAR_15
channel,VAR_16
cx_oproc,FUNC_4
putc,FUNC_5
splhigh,FUNC_6
splx,FUNC_7
ttwakeup,FUNC_8
ttyblock,FUNC_9
ttyld_rint,FUNC_10
ttyld_start,FUNC_11
cx_softintr,FUNC_12
unused,VAR_17
d,VAR_18
bd,VAR_19
q,VAR_20
i,VAR_21
s,VAR_22
ic,VAR_23
k,VAR_24
