AF_INET,VAR_0
IPPROTO_UDP,VAR_1
SOCK_DGRAM,VAR_2
TOX_ADDRESS_SIZE,VAR_3
addr_resolve_or_parse_ip,FUNC_0
create_packet,FUNC_1
exit,FUNC_2
hex_string_to_bin,FUNC_3
htons,FUNC_4
memcpy,FUNC_5
printf,FUNC_6
rand,FUNC_7
recv,FUNC_8
sendto,FUNC_9
sock_valid,FUNC_10
socket,FUNC_11
strlen,FUNC_12
tox_decrypt_dns3_TXT,FUNC_13
tox_dns3_new,FUNC_14
tox_generate_dns3_string,FUNC_15
main,FUNC_16
argc,VAR_4
argv,VAR_5
ip,VAR_6
sock,VAR_7
target,VAR_8
addrsize,VAR_9
string,VAR_10
d,VAR_11
i,VAR_12
request_id,VAR_13
len,VAR_14
packet,VAR_15
id,VAR_16
p_len,VAR_17
buffer,VAR_18
r_len,VAR_19
tox_id,VAR_20
