TOXAV_ERR_NEW_OK,VAR_0
TOX_ADDRESS_SIZE,VAR_1
TOX_CONNECTION_UDP,VAR_2
TOX_ERR_NEW_OK,VAR_3
assert,FUNC_0
c_sleep,FUNC_1
printf,FUNC_2
t_accept_friend_request_cb,VAR_4
t_toxav_bit_rate_status_cb,VAR_5
t_toxav_call_cb,VAR_6
t_toxav_call_state_cb,VAR_7
t_toxav_receive_audio_frame_cb,VAR_8
t_toxav_receive_video_frame_cb,VAR_9
time,FUNC_3
tox_callback_friend_request,FUNC_4
tox_friend_add,FUNC_5
tox_friend_get_connection_status,FUNC_6
tox_iterate,FUNC_7
tox_new,FUNC_8
tox_options_default,FUNC_9
tox_self_get_address,FUNC_10
tox_self_get_connection_status,FUNC_11
toxav_callback_audio_receive_frame,FUNC_12
toxav_callback_bit_rate_status,FUNC_13
toxav_callback_call,FUNC_14
toxav_callback_call_state,FUNC_15
toxav_callback_video_receive_frame,FUNC_16
toxav_new,FUNC_17
initialize_tox,FUNC_18
bootstrap,VAR_10
AliceAV,VAR_11
AliceCC,VAR_12
BobAV,VAR_13
BobCC,VAR_14
Alice,VAR_15
Bob,VAR_16
opts,VAR_17
error,VAR_18
cur_time,VAR_19
to_compare,VAR_20
address,VAR_21
off,VAR_22
rc,VAR_23
