Pa_GetDefaultOutputDevice,FUNC_0
Pa_GetDeviceInfo,FUNC_1
Pa_Initialize,FUNC_2
Pa_OpenStream,FUNC_3
Pa_StartStream,FUNC_4
Pa_StopStream,FUNC_5
Pa_Terminate,FUNC_6
SFM_READ,VAR_0
S_ISREG,FUNC_7
TEST_TRANSFER_A,VAR_1
TEST_TRANSFER_V,VAR_2
TOXAV_CALL_CONTROL_CANCEL,VAR_3
TOXAV_ERR_ANSWER_OK,VAR_4
TOXAV_ERR_CALL_CONTROL_OK,VAR_5
TOXAV_ERR_CALL_OK,VAR_6
TOXAV_FRIEND_CALL_STATE_FINISHED,VAR_7
abs,FUNC_8
adout,VAR_8
assert,FUNC_9
c_sleep,FUNC_10
current_time_monotonic,FUNC_11
cvCreateFileCapture,FUNC_12
cvQueryFrame,FUNC_13
cvReleaseCapture,FUNC_14
exit,FUNC_15
fprintf,FUNC_16
free,FUNC_17
freopen,FUNC_18
getopt,FUNC_19
initialize_tox,FUNC_20
iterate_tox,FUNC_21
iterate_toxav,VAR_9
memset,FUNC_22
optarg,VAR_10
paInt16,VAR_11
paNoError,VAR_12
paNoFlag,VAR_13
pa_write_thread,VAR_14
print_audio_devices,FUNC_23
print_help,FUNC_24
printf,FUNC_25
pthread_create,FUNC_26
pthread_detach,FUNC_27
pthread_mutex_destroy,FUNC_28
pthread_mutex_init,FUNC_29
pthread_yield,FUNC_30
rb_new,FUNC_31
rb_read,FUNC_32
send_opencv_img,FUNC_33
sf_close,FUNC_34
sf_open,FUNC_35
sf_read_short,FUNC_36
stat,FUNC_37
stderr,VAR_15
strtol,FUNC_38
time,FUNC_39
tox_kill,FUNC_40
toxav_answer,FUNC_41
toxav_audio_send_frame,FUNC_42
toxav_call,FUNC_43
toxav_call_control,FUNC_44
toxav_get_tox,FUNC_45
toxav_kill,FUNC_46
main,FUNC_47
argc,VAR_16
argv,VAR_17
st,VAR_18
af_name,VAR_19
vf_name,VAR_20
audio_out_dev_idx,VAR_21
audio_frame_duration,VAR_22
video_frame_duration,VAR_23
d,VAR_24
d,VAR_25
d,VAR_26
audio_dev,VAR_27
bootstrap,VAR_28
AliceAV,VAR_29
BobAV,VAR_30
AliceCC,VAR_31
BobCC,VAR_32
af_handle,VAR_33
af_info,VAR_34
rc,VAR_35
rc,VAR_36
PCM,VAR_37
start_time,VAR_38
expected_time,VAR_39
data,VAR_40
dect,VAR_41
frame_size,VAR_42
output,VAR_43
err,VAR_44
t,VAR_45
enc_start_time,VAR_46
count,VAR_47
rc,VAR_48
rc,VAR_49
f,VAR_50
rc,VAR_51
rc,VAR_52
data,VAR_53
dect,VAR_54
capture,VAR_55
start_time,VAR_56
frame,VAR_57
rc,VAR_58
Alice,VAR_59
Bob,VAR_60
