ERR,VAR_0
LC_ALL,VAR_1
TOX_MAX_NAME_LENGTH,VAR_2
TRUE,VAR_3
appender,FUNC_0
atoi,FUNC_1
cmdline_parsefor_ipv46,FUNC_2
data_file_name,VAR_4
do_refresh,FUNC_3
endwin,FUNC_4
exit,FUNC_5
file_print_control,VAR_5
file_request_accept,VAR_6
fputs,FUNC_6
free,FUNC_7
get_id,FUNC_8
getmaxyx,FUNC_9
hex_string_to_bin,FUNC_10
initscr,FUNC_11
input_line,VAR_7
isalnum,FUNC_12
ispunct,FUNC_13
line_eval,FUNC_14
load_data,FUNC_15
new_lines,FUNC_16
nodelay,FUNC_17
noecho,FUNC_18
print_groupmessage,VAR_8
print_groupnamelistchange,VAR_9
print_help,FUNC_19
print_invite,VAR_10
print_message,VAR_11
print_nickchange,VAR_12
print_online,VAR_13
print_request,VAR_14
print_statuschange,VAR_15
printf,FUNC_20
raw,FUNC_21
save_data_file,FUNC_22
setlocale,FUNC_23
snprintf,FUNC_24
stderr,VAR_16
stdscr,VAR_17
strcmp,FUNC_25
strcpy,FUNC_26
strlen,FUNC_27
time,FUNC_28
timeout_getch,FUNC_29
tox_bootstrap,FUNC_30
tox_callback_file_chunk_request,FUNC_31
tox_callback_file_recv,FUNC_32
tox_callback_file_recv_chunk,FUNC_33
tox_callback_file_recv_control,FUNC_34
tox_callback_friend_connection_status,FUNC_35
tox_callback_friend_message,FUNC_36
tox_callback_friend_name,FUNC_37
tox_callback_friend_request,FUNC_38
tox_callback_friend_status_message,FUNC_39
tox_callback_group_invite,FUNC_40
tox_callback_group_message,FUNC_41
tox_callback_group_namelist_change,FUNC_42
tox_file_chunk_request,VAR_18
tox_iterate,FUNC_43
tox_kill,FUNC_44
tox_self_get_connection_status,FUNC_45
tox_self_get_name,FUNC_46
tox_self_get_name_size,FUNC_47
write_file,VAR_19
x,VAR_20
y,VAR_21
main,FUNC_48
argc,VAR_22
argv,VAR_23
ipv6enabled,VAR_24
argvoffset,VAR_25
on,VAR_26
filename,VAR_27
idstring,VAR_28
m,VAR_29
port,VAR_30
binary_string,VAR_31
res,VAR_32
name,VAR_33
namelen,VAR_34
whoami,VAR_35
timestamp0,VAR_36
timestamp1,VAR_37
c,VAR_38
