ERROR_BAD_PATHNAME,VAR_0
ERROR_INVALID_DATA,VAR_1
GetFileVersionInfoA,FUNC_0
GetFileVersionInfoSizeA,FUNC_1
GetLastError,FUNC_2
GetProcessHeap,FUNC_3
HEAP_ZERO_MEMORY,VAR_2
HeapAlloc,FUNC_4
HeapFree,FUNC_5
MAX_PATH,VAR_3
MY_LAST_ERROR,VAR_4
NO_ERROR,VAR_5
SetLastError,FUNC_6
VerQueryValueA,FUNC_7
VersionDwordLong2String,FUNC_8
ok,FUNC_9
trace,FUNC_10
test_info,FUNC_11
hdl,VAR_6
retval,VAR_7
pVersionInfo,VAR_8
boolret,VAR_9
pFixedVersionInfo,VAR_10
uiLength,VAR_11
VersionString,VAR_12
backslash,VAR_13
dwlVersion,VAR_14
