DEF_SLAVE,VAR_0
DEF_TERM,VAR_1
DEF_TERMPATH,VAR_2
F_SETFL,VAR_3
MAP_FAILED,VAR_4
MAP_FILE,VAR_5
MAXPATHLEN,VAR_6
O_NONBLOCK,VAR_7
O_RDONLY,VAR_8
PROT_READ,VAR_9
SIGCHLD,VAR_10
S_ISDIR,FUNC_0
TTYDEF_CFLAG,VAR_11
TTYDEF_IFLAG,VAR_12
TTYDEF_LFLAG,VAR_13
TTYDEF_OFLAG,VAR_14
TTYDEF_SPEED,VAR_15
VERASE,VAR_16
VKILL,VAR_17
asprintf,FUNC_1
cfsetspeed,FUNC_2
check_path,VAR_18
close,FUNC_3
cmdpipe,VAR_19
cur_file,VAR_20
def_check_path,VAR_21
def_include_path,VAR_22
err,FUNC_4
execl,FUNC_5
exit,FUNC_6
fclose,FUNC_7
fcntl,FUNC_8
fopen,FUNC_9
forkpty,FUNC_10
getenv,FUNC_11
getopt,FUNC_12
include_path,VAR_23
init_parse_variables,FUNC_13
master,VAR_24
memset,FUNC_14
mmap,FUNC_15
munmap,FUNC_16
open,FUNC_17
pipe,FUNC_18
setenv,FUNC_19
signal,FUNC_20
slave_died,VAR_25
slvpipe,VAR_26
snprintf,FUNC_21
stat,FUNC_22
strdup,FUNC_23
usage,FUNC_24
verbose,VAR_27
warn,FUNC_25
yyparse,FUNC_26
main,FUNC_27
argc,VAR_28
argv,VAR_29
optarg,VAR_30
optind,VAR_31
termpath,VAR_32
term,VAR_33
slave,VAR_34
ch,VAR_35
slave_pid,VAR_36
yyin,VAR_37
arg1,VAR_38
arg2,VAR_39
arg3,VAR_40
arg4,VAR_41
term_attr,VAR_42
st,VAR_43
tinfo,VAR_44
l,VAR_45
fd,VAR_46
tinfo,VAR_47
