MAP_PRIVATE,VAR_0
NT_PPC_PKEY,VAR_1
O_RDONLY,VAR_2
PARENT_FAIL_IF,FUNC_0
PARENT_SKIP_IF_UNSUPPORTED,FUNC_1
PATH_MAX,VAR_3
PROT_READ,VAR_4
TEST_FAIL,VAR_5
WCOREDUMP,FUNC_2
WIFSIGNALED,FUNC_3
check_core_file,FUNC_4
close,FUNC_5
free,FUNC_6
malloc,FUNC_7
mmap,FUNC_8
munmap,FUNC_9
open,FUNC_10
perror,FUNC_11
printf,FUNC_12
prod_child,FUNC_13
ptrace_read_regs,FUNC_14
snprintf,FUNC_15
try_core_file,FUNC_16
unlink,FUNC_17
wait,FUNC_18
parent,FUNC_19
info,VAR_6
pid,VAR_7
filenames,VAR_8
filename,VAR_9
fd,VAR_10
i,VAR_11
ret,VAR_12
status,VAR_13
regs,VAR_14
core_size,VAR_15
core,VAR_16
