IPC_CREAT,VAR_0
IPC_PRIVATE,VAR_1
IPC_RMID,VAR_2
SIGKILL,VAR_3
SKIP_IF,FUNC_0
TEST_FAIL,VAR_4
TEST_PASS,VAR_5
WEXITSTATUS,FUNC_1
WIFEXITED,FUNC_2
fork,FUNC_3
fp_load,VAR_6
fp_load_ckpt,VAR_7
fp_load_ckpt_new,VAR_8
fp_load_new,VAR_9
have_htm,FUNC_4
kill,FUNC_5
perror,FUNC_6
pptr,VAR_10
printf,FUNC_7
rand,FUNC_8
shm_id,VAR_11
shmat,FUNC_9
shmctl,FUNC_10
shmdt,FUNC_11
shmget,FUNC_12
tm_spd_vsx,FUNC_13
trace_tm_spd_vsx,FUNC_14
wait,FUNC_15
ptrace_tm_spd_vsx,FUNC_16
pid,VAR_12
ret,VAR_13
status,VAR_14
i,VAR_15
