DAWR_LENGTH_MAX,VAR_0
HW_BREAKPOINT_R,VAR_1
HW_BREAKPOINT_W,VAR_2
MAX_LOOPS,VAR_3
PERF_EVENT_IOC_DISABLE,VAR_4
PERF_EVENT_IOC_ENABLE,VAR_5
PERF_TYPE_BREAKPOINT,VAR_6
assert,FUNC_0
close,FUNC_1
exit,FUNC_2
ioctl,FUNC_3
memset,FUNC_4
perror,FUNC_5
printf,FUNC_6
rand,FUNC_7
read,FUNC_8
sys_perf_event_open,FUNC_9
runtestsingle,FUNC_10
readwriteflag,VAR_7
exclude_user,VAR_8
arraytest,VAR_9
i,VAR_10
j,VAR_11
attr,VAR_12
res,VAR_13
breaks,VAR_14
needed,VAR_15
readint,VAR_16
readintarraybig,VAR_17
readintalign,VAR_18
ptr,VAR_19
break_fd,VAR_20
loop_num,VAR_21
k,VAR_22
